Project,Template,Attribute Count
ADKP,FileAnnotationTemplate,17
AMP-AIM,CyTOFSDPAnnotationTemplate,7
AMP-AIM,OlinkFileAnnotationTemplate,4
BTC,BulkRNA-seqLevel1,55
EL,AssayRNAseqTemplate,20
EL,AssayBsSeqTemplate,32
EL,AssayMetabolomicsTemplate,47
EL,AssayMetagenomicsTemplate,36
EL,AssayMicrobiomeTemplate,24
EL,AssayProteomicsTemplate,27
EL,AssayScRNAseqTemplate,28
EL,AssayWholeGenomeSequencingTemplate,24
EL,FileAnnotationTemplate,20
EL,GenotypingHumanTemplate,40
EL,StudyFolderTemplate,26
GF,ImagingLevel2,42
GF,ScRNA-seqLevel3,40
GF,ScRNA-seqLevel1,36
GF,ScRNA-seqLevel2,41
GF,ScATAC-seqLevel1,35
GF,ImagingLevel2Channels,65
GF,ScRNA-seqLevel4,40
HTAN,CDSSequencingTemplate,20
HTAN,OtherAssay,6
HTAN,ExSeqMinimal,6
HTAN,ScRNA-seqLevel1,25
HTAN,ScRNA-seqLevel2,17
HTAN,ScRNA-seqLevel3,15
HTAN,ScRNA-seqLevel4,9
HTAN,Slide-seqLevel1,21
HTAN,Slide-seqLevel2,17
HTAN,Slide-seqLevel3,18
HTAN,BulkRNA-seqLevel1,55
HTAN,BulkRNA-seqLevel2,29
HTAN,BulkRNA-seqLevel3,11
HTAN,BulkWESLevel1,30
HTAN,BulkWESLevel2,46
HTAN,BulkWESLevel3,14
HTAN,MicroarrayLevel1,12
HTAN,MicroarrayLevel2,9
HTAN,ScATAC-seqLevel1,28
HTAN,ScATAC-seqLevel2,29
HTAN,ScATAC-seqLevel3,43
HTAN,ScmC-seqLevel1,24
HTAN,ScmC-seqLevel2,25
HTAN,ScATAC-seqLevel4,9
HTAN,ScDNA-seqLevel1,46
HTAN,ScDNA-seqLevel2,29
HTAN,MultiplexedCITE-seqLevel1,34
HTAN,MultiplexedCITE-seqLevel2,19
HTAN,MultiplexedCITE-seqLevel3,17
HTAN,MultiplexedCITE-seqLevel4,11
HTAN,BulkMethylation-seqLevel1,11
HTAN,BulkMethylation-seqLevel2,30
HTAN,BulkMethylation-seqLevel3,13
HTAN,ImagingLevel1,12
HTAN,ImagingLevel2,46
HTAN,ImagingLevel3Segmentation,11
HTAN,10xVisiumSpatialTranscriptomics-RNA-seqLevel1,23
HTAN,10xVisiumSpatialTranscriptomics-RNA-seqLevel2,18
HTAN,10xVisiumSpatialTranscriptomics-AuxiliaryFiles,12
