Project,Attribute,Attribute ID,Range,Validation Rules
VEOIBD,adalimumab,bts:Adalimumab,text,
VEOIBD,adalimumab_change,bts:AdalimumabChange,text,
VEOIBD,adalimumab_use,bts:AdalimumabUse,text,
VEOIBD,alignment_reference,bts:AlignmentReference,enum: 10xCellRangerHumanGRCh382020-A | 10xCellRangerHumanGRCh382024-A,
VEOIBD,amoxicillin,bts:Amoxicillin,text,
VEOIBD,amoxicillin_change,bts:AmoxicillinChange,text,
VEOIBD,amoxicillin_use,bts:AmoxicillinUse,text,
VEOIBD,assay,bts:Assay,enum: CyTOF | LC-MS/MS | RNASeq | ScRNASeq | WES | WGS,
VEOIBD,assay_metadata_synID,bts:AssayMetadataSynID,text,validation=regex search ^syn[0-9]{8} error
VEOIBD,avg_reads_cell,bts:AvgReadsCell,text,validation=int
VEOIBD,azathioprine,bts:Azathioprine,text,
VEOIBD,azathioprine_change,bts:AzathioprineChange,text,
VEOIBD,azathioprine_use,bts:AzathioprineUse,text,
VEOIBD,balsalazide,bts:Balsalazide,text,
VEOIBD,balsalazide_change,bts:BalsalazideChange,text,
VEOIBD,balsalazide_use,bts:BalsalazideUse,text,
VEOIBD,biospecimen_metadata_synID,bts:BiospecimenMetadataSynID,text,validation=regex search ^syn[0-9]{8} error
VEOIBD,cell_count_1mL,bts:CellCount1mL,text,validation=int
VEOIBD,cellranger_output_class,bts:CellrangerOutputClass,enum: FilteredFeatureBcMatrix | MoleculeInfo | RawFeatureBcMatrix,
VEOIBD,certolizumab,bts:Certolizumab,text,
VEOIBD,certolizumab_change,bts:CertolizumabChange,text,
VEOIBD,certolizumab_use,bts:CertolizumabUse,text,
VEOIBD,cholestyr,bts:Cholestyr,text,
VEOIBD,cholestyr_change,bts:CholestyrChange,text,
VEOIBD,cholestyr_use,bts:CholestyrUse,text,
VEOIBD,ciproflox,bts:Ciproflox,text,
VEOIBD,ciproflox_change,bts:CiprofloxChange,text,
VEOIBD,ciproflox_use,bts:CiprofloxUse,text,
VEOIBD,Component,bts:Component,text,
VEOIBD,confident_exonic,bts:ConfidentExonic,text,validation=num
VEOIBD,confident_intergenic,bts:ConfidentIntergenic,text,validation=num
VEOIBD,confident_intronic,bts:ConfidentIntronic,text,validation=num
VEOIBD,confident_reads,bts:ConfidentReads,text,validation=num
VEOIBD,confident_transcriptome,bts:ConfidentTranscriptome,text,validation=num
VEOIBD,cyclospa,bts:Cyclospa,text,
VEOIBD,cyclospa_change,bts:CyclospaChange,text,
VEOIBD,cyclospa_use,bts:CyclospaUse,text,
VEOIBD,data_generator,bts:DataGenerator,enum: BCH | CSMC | HSC | LMU | MSSM | OXF,
VEOIBD,data_level,bts:DataLevel,enum: 1 | 2 | 3 | 4,
VEOIBD,data_type,bts:DataType,enum: Cytometry | Functionalstudy | Genomics | Lipidomics | Metabolomics | Microbiome | Proteomics | Transcriptomics,
VEOIBD,digestion_cdna_date,bts:DigestionCdnaDate,text,validation=date
VEOIBD,estimated_cells,bts:EstimatedCells,text,validation=int
VEOIBD,file_format,bts:FileFormat,enum: .h5 | .h5ad | Bam | Csv | Fastq | Pdf | Tar.gz | Tsv | Txt | Xlsx,
VEOIBD,Filename,bts:Filename,text,validation=str
VEOIBD,fk506,bts:Fk506,text,
VEOIBD,fk506_change,bts:Fk506Change,text,
VEOIBD,fk506_use,bts:Fk506Use,text,
VEOIBD,fragment_size_bp,bts:FragmentSizeBp,text,validation=int
VEOIBD,genes_detected,bts:GenesDetected,text,validation=int
VEOIBD,gex_con_ng_uL,bts:GexConNgUL,text,validation=float
VEOIBD,golimumab,bts:Golimumab,text,
VEOIBD,golimumab_change,bts:GolimumabChange,text,
VEOIBD,golimumab_use,bts:GolimumabUse,text,
VEOIBD,i5_index,bts:I5Index,text,validation=str
VEOIBD,i7_index,bts:I7Index,text,validation=str
VEOIBD,individual_id,bts:IndividualId,text,validation={'ClinicalMetadataTemplate': 'unique error'}
VEOIBD,infliximab,bts:Infliximab,text,
VEOIBD,infliximab_change,bts:InfliximabChange,text,
VEOIBD,infliximab_use,bts:InfliximabUse,text,
VEOIBD,intrasterd,bts:Intrasterd,text,
VEOIBD,intrasterd_change,bts:IntrasterdChange,text,
VEOIBD,intrasterd_use,bts:IntrasterdUse,text,
VEOIBD,lenalidomide,bts:Lenalidomide,text,
VEOIBD,lenalidomide_change,bts:LenalidomideChange,text,
VEOIBD,lenalidomide_use,bts:LenalidomideUse,text,
VEOIBD,library_date,bts:LibraryDate,text,validation=date
VEOIBD,library_prep_method,bts:LibraryPrepMethod,enum: 10xChromium3GEX | 10xChromium3GEXv3.1 | 10xChromium5GEX | 10xChromiumFlex | 10xUniversal3GEX | 10xUniversal5GEX | CEL-Seq2 | ChromiumNextGEMChipG | ChromiumSingleCellHumanBCRAmplificationKit | ChromiumSingleCellHumanTCRAmplificationKit | ChromiumscATACKitv2 | FluidigmC1HT | In-houselibraryprep | NEBNextHumanImmuneSequencingKit | NEBNextUltraIIDirectionalRNALibrary | NexteraXT | NexteraXTDNA | QIAseqmiRNALibrary | SMART-SeqHumanBCRwithUMI | SMART-SeqHumanTCRwithUMI | SMART-Seqv4UltraLowInputRNA | SMARTerStrandedTotalRNAv2 | TakaraHumanBCRprofilingforIllumina | TakaraHumanTCRprofilingforIllumina | TakaraHumanTCRv2profilingforIllumina | TakaraHumanscTCRprofilingforIllumina | TruSeqStrandedmRNA,
VEOIBD,median_genes_cell,bts:MedianGenesCell,text,validation=int
VEOIBD,median_UMI_cell,bts:MedianUMICell,text,validation=int
VEOIBD,mercap6,bts:Mercap6,text,
VEOIBD,mercap6_change,bts:Mercap6Change,text,
VEOIBD,mercap6_use,bts:Mercap6Use,text,
VEOIBD,mesalamine,bts:Mesalamine,text,
VEOIBD,mesalamine_change,bts:MesalamineChange,text,
VEOIBD,mesalamine_use,bts:MesalamineUse,text,
VEOIBD,methotrex,bts:Methotrex,text,
VEOIBD,methotrex_change,bts:MethotrexChange,text,
VEOIBD,methotrex_use,bts:MethotrexUse,text,
VEOIBD,metronida,bts:Metronida,text,
VEOIBD,metronida_change,bts:MetronidaChange,text,
VEOIBD,metronida_use,bts:MetronidaUse,text,
VEOIBD,natalizumab,bts:Natalizumab,text,
VEOIBD,natalizumab_change,bts:NatalizumabChange,text,
VEOIBD,natalizumab_use,bts:NatalizumabUse,text,
VEOIBD,olsalazine,bts:Olsalazine,text,
VEOIBD,olsalazine_change,bts:OlsalazineChange,text,
VEOIBD,olsalazine_use,bts:OlsalazineUse,text,
VEOIBD,omega3,bts:Omega3,text,
VEOIBD,omega3_change,bts:Omega3Change,text,
VEOIBD,omega3_use,bts:Omega3Use,text,
